reb,ast,stl,blk,tov,pts,label
-0.012757116258514925,-0.30470425001265206,-0.061253152867391414,-0.182411172598005,0.027636032513181426,-0.04164293519824099,0
0.0,-0.7491422325662299,58985.11357005149,0.0,15634.162504711037,-0.7552777994388834,0
2.3273164029619617,4.203921965050902,4.284241310471126,-0.01809708821763825,6.631780736626237,4.788228411780089,0
0.8819449140435424,2.788529119965562,0.683022495088687,3.033357996701999,0.5066754937195775,1.1472505222334404,0
0.15676504364101398,0.15052801134146174,-0.6332752873244336,0.008876359295000883,0.6550119565900783,0.2524109771742281,0
-0.20621999862880547,-0.2058146424352785,-0.07322165534493984,0.3786737883154308,-0.21786206111821801,-0.11772834763147759,0
0.04499533363925416,-0.2598392497635243,1.1102775489583396,1.4722244808753864,-0.11275542301249217,0.08453310713802649,0
0.49758278887262986,0.582555042445213,0.40924598357097197,-0.47928755194625944,0.2143657584929899,0.030122251082563018,0
-0.05469451339861434,-0.3078048397582923,-0.42582494378064273,-0.6676075118912622,0.0056830223661970885,-0.33441663174171316,0
0.006806008158135415,-0.1988906646588712,-0.3056914199586359,0.10851915117062806,0.36884519874285804,-0.2381830210533734,0
-0.45114344043628973,-0.2872562481018582,0.015769730770912954,0.10088744882625936,0.05910345798602233,-0.27575492426859016,0
0.20499301158650443,-0.04036682606209059,-0.2178275764293255,-0.028544208946412346,0.04550338522811132,-0.08460725364413221,0
-0.3925700150661739,-0.1635553952969834,-0.23704335704128943,-0.6488557982643802,-0.5901809298983562,-0.5263824675763482,0
-0.06646109089908839,-0.15313707254004477,-0.190851330358152,-0.00632166538277299,-0.29895364288886817,-0.07306933951465876,0
-0.9999235331362399,-0.1588437103362509,-0.9999669040661644,-0.9999310768536014,-0.9999802735881309,-0.38359667759217086,0
0.23642300176765213,0.4947041504554826,0.3937726384799157,-0.06438969008513704,-0.04671247811988986,-0.13378836085503212,0
0.40353382685316747,1.1793311572625422,0.2285572707861506,-0.14849565366344364,0.12131688694472523,0.5442389071343791,0
-0.023171175200998845,0.2655938321820329,-0.24503213460579154,0.08401601026670398,0.09727104708294769,-0.2533873007553187,0
-0.22347780574174406,-0.28816687209869135,-0.537859558671129,-0.360672050250724,-0.5398116008222185,-0.332188268928923,0
-0.22089476509009498,-0.16865598880343646,-0.059798896078990034,-0.06056533757376672,0.1849895023778498,-0.015130406936361546,0
-0.5603008975309867,-0.4290290394305968,-0.08479450998365275,-0.22531100282436256,-0.4393136159134671,-0.6941089972270039,0
-0.24198205449499516,-0.6432610589716139,-0.46949473495333904,-0.17525117715422855,-0.05824053585862672,-0.47420887734120243,0
-0.17598523217880715,-0.15982220113424978,0.21095865079173315,-0.1730820829488667,-0.3028438769446226,-0.4827771056272484,0
-0.07665517894899794,-0.09117179541048727,-0.0722150638750976,-0.38229010114124146,-0.10959063930075948,0.01925353430349908,0
-0.46022249631609735,-0.08923697590850836,-0.48005512202085177,-0.5137845567880699,-0.15149265413284108,-0.24596520152305404,0
0.9175124269577791,1.355214310328494,0.9663070098277998,-0.020231959875741612,1.3456020298679359,0.8156977775609383,0
0.37944742702582834,0.22706587805239803,0.2902228856241482,0.704530282174792,0.2116100114807578,0.12932207837606488,0
0.4210192906981312,0.4806759277772997,0.06953134910558513,0.2887304966933948,0.16051372430116315,0.19885733587837467,1
1.01055790479067,1.038810410584816,1.6924715635269016,0.33893657167095964,0.8489134944829031,0.8639691121265258,0
0.20681340201577128,0.4850319116964053,-0.04331417617379518,-0.35096629090759285,0.1854819708331178,0.331322144684142,1
-0.469329683202332,-0.3557712849411257,-0.39291024821531156,-0.4026387376565274,-0.5707827272177615,-0.38676650942108437,0
-0.3275394582912009,1.615254879084488,0.45783948529818985,15718.994974065266,29111.888801875724,0.7900478837298822,0
0.03266835080195892,0.05895378793288033,-0.1810515013222672,0.19823395667695665,0.1807830369553558,0.15182328812319637,0
-0.023555550265734436,0.8870296200543822,0.11816210399042139,-0.08288412307378841,0.5339974725136793,-0.00017619770974365649,0
-0.5580994404796062,-0.5562357914372971,-0.4500748314804103,-0.7585797848938844,-0.767224392899807,-0.695990868899414,0
-0.0987352516426135,-0.4348458799902365,0.3485412018699049,-0.28304819921161684,-0.43729044980750653,-0.3656850433002557,0
-0.6529380487592525,-0.7616735307884719,-0.9999536810801034,-0.9998772372557858,-0.9999355838151702,-0.9347273569986795,0
-0.10154233165576278,-0.0973794961788544,-0.6432191999840494,-0.03627794080309402,-0.3678609740513088,-0.5162629620724958,0
-0.14170007615984095,-0.18219701445773695,0.23574229693927326,-0.3435030870246361,-0.15760518132231455,-0.1827605180441456,0
0.13674776991398382,0.2957963057046728,-0.2776752098743709,-0.21051234125276339,0.3681647526573298,-0.0400331434807709,0
1.625541535079014,1.247296311895349,1.6306176756196915,2.4900646772414388,1.6183482933134572,1.6695525212183204,0
0.7042662159906626,0.3988043640917904,1.2907952844217656,3.0626439413598847,1.243195121717754,2.238835851244458,0
0.18777732902967345,-0.5622048704014531,0.12165565493576135,0.8851543535592111,-0.31740818643732494,-0.351716955111502,0
0.33931829429223687,0.3606364214047937,-0.19639153806652382,-0.3650119976699656,-0.06901172768276402,-0.2538311245607693,0
0.2819225303010188,0.18317734742351288,1.4956119511768107,-0.23485610705620696,0.4193729271274645,-0.043714845510302976,0
-0.30327951562207667,-0.06094141767016816,-0.1021280084794654,0.3785842941835061,-0.16837362421800267,-0.44546154339203164,0
-0.35869267639449764,-0.28248370711517984,-0.28529045429045385,0.394209378009392,-0.05157244045712913,-0.27877151045781784,0
0.19322627324362315,0.37344551706684026,-0.25104037109348293,0.21354078826188794,0.014986646930618087,0.24485981179837826,0
-0.3106417627012128,-0.19411786399494269,-0.039182999202847665,-0.9997351285708826,-0.11513617453359772,-0.06881208209507414,0
-0.18282929559213532,-0.12767970806528586,0.23539224663373542,0.5062816525274059,-0.04951068216833087,0.19601206940188515,0
0.028701102492797854,-0.06016443166062246,-0.1104694230555563,-0.13361341416074365,0.05478107423311737,0.19641612141752876,0
0.057459647691764815,0.5837295168352691,3.767555331465668,7997.383407857767,1.5104592537855714,0.37330319196337663,0
-0.5687734016763653,-0.17788905218850273,0.026502594118261568,0.7163996417420517,-0.012371107192510673,-0.33091906784397546,0
-0.24101657543217445,-0.44050231790887456,-0.2005546077943017,0.7886228080802357,-0.4769102728850686,-0.42060519414381803,0
-0.09864985158465116,0.6557764513812496,0.40629909895439587,-0.4299306456585807,0.4805110852037506,0.44935600838276546,1
-0.14919407843517474,-0.264373545101026,-0.05368349205484166,-0.7658568282031532,-0.19663232953863075,-0.07508672293973953,0
0.06102892915316146,0.4449423022889532,0.5828693255259231,0.636419873514019,0.9274807391882333,0.19490622990251819,0
-0.20889662372938456,-0.2412865649880162,-0.2684533888591394,-0.22101544526279446,-0.3478990489398688,-0.4570123899568131,0
-0.20314582178213839,-0.35282352841073555,-0.3280784103057235,-0.018529275991270376,-0.2414727905942363,-0.22662085470900897,0
-0.3020034262989117,-0.06372355185596515,-0.35408299474240496,-0.0734488533805016,-0.06669735367034614,-0.2489500125447849,0
-0.3387772452350425,-0.29878814322530345,-0.4210157334106835,-0.1472287284188551,-0.30640897608155526,-0.44393079178755124,0
0.07267080027848806,-0.10707661849856547,-0.09926284798093465,0.012949095018530043,-0.2748623226594621,-0.04441745713212416,0
1.0898211302957974,0.009832929314138041,-0.02963021975848441,0.20134367486122162,0.06222751877531665,0.7161627521976331,1
0.052962441270747285,-0.2503033646494429,-0.07345083946835598,-0.15562271818560514,0.13655803297338576,-0.06861473675771776,0
10.34044398701855,0.7198092906710463,20818.275377665235,8938.252044076327,3.3399019750381505,3.123777768727926,0
0.045867265362465645,-0.004251822994285917,0.1330848726885152,-0.1397026472546715,-0.2590197526869912,-0.11672957035224146,0
-0.08967337655556919,-0.2067252693728224,0.06663301593307863,-0.10699165461087673,-0.13890617457922,-0.12862392395388378,0
1.4682300677846654,1.8513855688504532,0.9812496074348197,4.375777701668113,3.2031570590943685,2.7697888171026155,1
-0.10379634671197206,-0.1550063329374973,0.18259370379364354,-0.4643874779200944,0.035785889859429175,-0.17762751552121336,0
-0.3268008255303231,0.25919024263815005,-0.07031046618208862,-0.36936663005403064,0.010912847573682372,-0.1391918275553464,0
-0.38491621571226603,-0.4211916462717463,-0.7712048623655807,0.636419873514019,-0.4387197416851258,0.056800042353664634,0
-0.16112225894947446,-0.147558934403001,0.37892392551147125,-0.30252815410646766,-0.05707376829855737,-0.23299393779529184,0
-0.1472822794569478,-0.09778249826803939,-0.040445818181390425,-0.28950445363838295,-0.15075642170175146,0.06617340280095474,0
-0.016728284180435763,0.01439704088370931,-0.3306874324427318,-0.2848827892659427,-0.38895932768127967,-0.2894820463554006,0
-0.3063510926611763,-0.412620472863215,-0.023617244810712097,-0.2326214335777754,-0.36349814143402387,-0.24832549489872624,0
-0.3776777156498342,-0.38648193132934944,-0.4353789092372559,0.022813037947511307,-0.371439548973097,-0.38210844317737397,0
0.00459681977647399,-0.9999759548989623,-0.9999658698535311,0.0,-0.9999389739337893,0.46775401412392303,0
-0.03886864979565745,-0.2086094927973625,-0.3002960385076332,-0.43812667968264246,-0.4259663003357867,-0.14461045071955284,0
-0.007836961400146784,0.005466460880919695,-0.0865088133241694,0.16513353076015047,-0.1289514970838771,-0.06995870081796284,0
-0.13261435690099613,-0.10782739295106124,-0.1567052740352053,-0.4083432271254794,0.08752186270709351,-0.2650710760015861,0
0.08760498623981024,-0.1375106414317817,-0.2803053169635631,-0.16346954701357477,0.01610712923106463,0.09769845263082014,0
0.04170805875599081,-0.051198593610034655,0.4157966317370542,-0.26356382518555005,-0.14306570731647544,-0.21482197706988482,0
0.1331270988271398,-0.12085704908848527,0.19626591552183364,0.08150973790762714,-0.09670446518262618,0.033271601556715706,0
-0.12194883847022724,0.13260952263735915,0.1913806285258005,0.20894153067203367,-0.25156055398248267,-0.04351706873638864,0
-0.3393072624744032,-0.3995810625572874,-0.34715219745040576,0.05573240842296404,-0.4870340173034948,-0.267515034732161,0
0.7745396054464849,0.2009050715712965,0.021379785287446926,-0.4180256183650127,0.27176815556937756,0.2602991047950637,0
1.341811816450852,0.46556651218150846,0.5755392774010158,0.19535218236698937,0.4296006929982496,1.4047833363806506,0
0.48827460087395075,0.25398732552424463,0.0,0.0,-0.20485444282598608,0.17420901278779866,0
0.5032853519418716,0.20693376996318014,-0.14574421707153784,0.30043234263844726,0.20788621394634288,0.49281666370868804,0
-0.19773276360126096,0.3543674575703529,0.20793646952549594,0.3121720230195764,0.001857081255962857,-0.04191404562386467,0
0.08910162063097338,0.06404911993669579,0.03302640892868913,-0.46300528750720454,0.20342026522056847,0.007301369192353304,0
-0.1901495213675473,-0.09275371221017159,0.17708459049369268,-0.3569996561407609,-0.07662701899778494,-0.17375034449064972,0
-0.15361844263229682,-0.3761798410126507,-0.30425760764428095,0.20883058689085768,-0.501639014357813,-0.4635219344801315,0
-0.08914122735391591,0.18717577041785416,0.3045485633856431,-0.4239045782705505,0.2504110216372816,-0.09136253814422454,0
0.2217989460189296,0.36033062156878326,-0.07474840371373195,-0.37587377344589645,0.08447415297544528,0.20368157722296445,0
-0.07054947215957913,0.41473391350348915,0.4034682993012928,-0.12127467487876417,0.1706387801762419,0.23405818187780184,0
0.7719592364086021,0.9655836731565186,0.9972206686945987,-0.0844701372490167,0.5902269268777479,0.5809207889733395,0
-0.0320373123499426,-0.13206848652404618,0.004197288617549703,-0.0413489122333522,-0.08175119006015721,-0.11671965643940815,0
-0.16850450809594825,-0.28214551075825955,-0.1869983463521653,0.4093226565062597,-0.5465395389372324,-0.22660587213902703,0
-0.0981825811075145,0.08929033612855966,0.034834695266454524,-0.17750114170550335,-0.18592768005858035,-0.2367962019044942,0
0.7285767501548274,0.11724849826694413,0.5632947811660517,0.10732126706792977,0.5179440988271502,0.466913198563718,0
0.5795407206897272,-0.12641661342034444,-0.00556692360926385,0.12216341220584913,0.13010453484135762,-0.041447302135937315,0
0.015139155840981914,-0.028548338379039435,-0.09956620680358928,-0.29313714901978866,-0.24047298726922434,-0.1432245886360146,0
0.1860351454872935,0.31973397591893643,0.988099535221388,0.8787491862830451,-0.08868669296272272,0.09564637928533415,0
-0.1995823053201145,0.4720978412334886,-0.41852729874179706,1.5294185921341201,-0.34660895447556006,-0.42619716961476406,0
0.2520782839109917,0.3373538456309664,0.05777911466995892,0.4202337645917203,0.019958060415535807,0.2330006271965797,0
-0.07840572672389476,0.20557126371435172,0.8569039048054732,0.8000765087872607,0.619295027184285,0.46379297328634816,0
0.016541486079280045,0.04986439273366819,0.30764546933210174,-0.40998879005851213,0.22745501470616758,0.000440759147520277,0
0.006875564537267793,-0.23295982473362573,-0.2519062957690724,0.30919637137265177,0.5447920025442485,-0.21803588493774143,0
0.0683801970919167,0.005394214164629067,-0.1970939599057054,-0.11238755339422181,-0.28122051682849925,-0.04894064010263817,0
-0.036160266300343816,-0.09128567142080196,-0.23961071181681198,-0.3849275549540495,-0.20047820900713928,-0.20733972875014908,0
0.19915346125762837,0.4151343856883765,0.8392576721662368,0.009488305523720215,0.17246385751177562,0.2759619472008856,1
0.034734980563476056,-0.07285712568166881,-0.11603030090616978,-0.03253762138563361,-0.0336456960147784,0.1255438321859208,0
0.24549824659772046,0.32781364311787964,0.9946509371632158,0.7239191472657155,0.3750865996806268,0.2111549992606284,0
-0.06469690391110478,0.07830536442923683,0.17530412605473777,-0.24124846889207896,-0.26269014393370577,0.13238753003568313,0
-0.3566394143924096,-0.08299811351147293,-0.29228303908562275,1.029966133587779,0.007045399869507597,-0.24173482656946257,0
-0.015359093146150474,0.24414986319761264,-0.2120885532844911,0.12097133770678103,-0.01920348927580809,0.2352487075376135,0
-0.31385537217341747,-0.3109733430542523,-0.12075140786007249,-0.4333266724386295,-0.44545384085144535,-0.23545780500349153,0
-0.09060951885249356,-0.32278924764916916,-0.4119808278799834,-0.12599054351228928,-0.4259553562122258,-0.24702449536631427,0
0.13181771506413922,-0.027982659424643768,-0.3706318982976371,0.4428852063649127,-0.13028247572226984,-0.2399258991945937,0
-0.0689203682259021,0.24078659922244336,-0.10480828318466491,-0.12068282624735899,0.037716053334637796,-0.09372520858870483,0
-0.2664687148296219,-0.10819537622295135,-0.7762537577955569,-0.34538129547691143,0.9079668501620968,-0.6375157104258659,0
1.0899793894614689,4.77942419968904,1.4865874630044174,-0.46088915018588433,12875.192650938501,1.1072951817837353,0
0.3185062459698403,5006.725362743453,0.05694721939041353,0.0,1.0036071073584083,-0.10655932801598517,0
0.15763693928154437,-0.054806227435505624,0.23579903671536198,1.0001429326377862,0.0637464906263013,0.0609681703678312,0
-0.5477752051955477,-0.39803149445376707,-0.7342386320425699,-0.25935009423655303,-0.5335135655791667,-0.6585718261741763,0
-0.3549729340473159,-0.34634557915265085,-0.5640747816014432,-0.5216236086331865,-0.4747780215645503,-0.36693802954195814,0
-0.09507361449093127,-0.029448073448670543,-0.1317825116235803,-0.13915243108641948,-0.04711476335524783,-0.026592450975276568,0
0.204049439350752,-0.4527488896016215,-0.04828523882763102,-0.3144504814466078,-0.27136419911980875,0.00507149554492671,0
-0.008172349388011544,0.7095476305439401,0.2907217318124418,-0.09655394533267367,-0.32301762367532066,0.17903023230464657,0
-0.19215970954952408,-0.08524931826007572,-0.23293911455336325,0.23262286670823365,0.1680841484363505,0.05867983911141687,0
-0.23014205019943845,-0.1679725241150827,-0.46843006778260116,-0.13819259435378592,-0.4313796628160672,-0.2603630110133062,0
-0.2290414022698001,-0.10657024340293636,-0.3536045244873203,0.06744245501793195,0.08666774007694132,-0.04951817595222009,0
0.30721652083504297,0.43932076994917807,0.415262248778215,-0.013901862432181325,0.037688654100538975,0.1006249048004748,0
0.21045059049913006,1.277073179754097,0.04533390422869037,0.3255402148441472,0.6195226142726438,0.5874890054283455,0
-0.29955059423321057,-0.41052306783759424,-0.8389122246029942,-0.6132689529851045,-0.09111283294988247,-0.6479836013308853,0
0.13672003438617372,0.21008599967233915,-0.3292870180632081,0.0024851078204289924,-0.01671896959724111,0.3008314187456981,0
0.08904609491627305,0.520967733607103,-0.2522174174915668,1.297322034494658,0.88536461453167,0.05017999267913496,0
-0.36332358707322243,-0.13885296208554693,-0.37872973683882455,0.32177718155924506,-0.5654063122196702,-0.5087364016678809,0
0.05153922555904708,0.016112230782601183,-0.05123061740211668,4.235493051414316,0.5011661089936061,0.6460404254678093,0
-0.2012758080946004,-0.24032443516234073,-0.4759640037373008,-0.22330773568003529,-0.3172350950497929,-0.1651444655410298,0
-0.08691989601646893,0.016490084789119314,0.26346861237812813,0.18503931232809814,-0.06313539057407104,-0.24023300540423848,0
-0.250064139963089,0.3188987257054967,-0.17725226359086396,-0.7367428977868073,-0.2359361578729398,-0.4718935746404601,0
-0.17612481965124135,-0.4825631704717847,-0.21111960152471543,0.12676754351426464,-0.2508361833709086,-0.32866327107131016,0
1.6321170550793342,1.5535428686794122,-0.06048379537377829,2.3819915125658135,0.7347727281766304,0.8498735493650806,0
-0.2049328719627085,-0.03833879497172196,0.08047365125548739,0.15933215493347,0.024154482315040766,-0.19730554351751478,0
0.03688759278774823,-0.054532754547305266,0.550184385172871,0.11030029480333844,-0.04008070041502673,0.053615396051875944,0
-0.18540615922729056,-0.12348288273309718,0.7040256440443077,0.010361864151125704,0.5367148230519528,0.17252181636123604,0
0.18197243832285748,-0.2206569509389579,1.316678171887086,-0.5717798937409635,0.31758840981927056,-0.24326136681380886,0
-0.15662396881637175,-0.5390170930951952,0.2223177045630212,1.7817926289622763,0.062054848872027696,0.09063838754578908,0
1.4499147683898759,5.702195430049874,1.5283367747912826,9303.07865812026,2.7951078690927873,1.5115739639041303,0
0.06477765056953469,-0.18339053238785294,0.2004773679230746,-0.0437129108354484,-0.24257634938971442,-0.29738287236391003,0
-0.03165452541723327,0.4858957758516575,0.029610665365270503,0.4211592897783555,0.2367802358987477,-0.004182214312526028,0
0.34080726131757483,-0.1200184766445527,0.29658736865434054,0.957301038148878,0.03507465633293178,0.01302489572824466,0
0.11769499631841153,0.13758725671424807,0.1291162265791576,-0.3765567147110111,0.45042243947598465,0.3388771110869881,0
-0.06785520915625518,0.16971307563650181,-0.02942964366395563,-0.2298743629388814,0.05834715458611535,0.13501553117845078,0
-0.36398857452860417,-0.34746548227267476,0.05038421477440082,-0.5553546267687355,-0.10197190563323709,-0.46766604715542315,0
-0.057181134298204817,0.20723298592478864,0.08150435792773479,0.06507048111937205,-0.02976441921082386,-0.06082513169706934,0
-0.3659165529424759,-0.43123047046224294,0.02602804872825846,-0.3648495971420446,-0.2979340061805922,-0.44363139249796635,0
-0.09673180888369044,0.4615686276378271,1.174943913009907,0.4658118427030583,0.24947771541838087,0.014496478365054015,0
0.053671795481232396,-0.13681436394080376,0.01653687217709173,-0.07707624613282212,0.04580393567721562,0.33346414341883845,0
